

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  7962  00105A  0E00               	movlw	0
  7963  00105C  0101               	movlb	1	; () banked
  7964  00105E  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7965  001060  0E0A               	movlw	10
  7966  001062  6F02               	movwf	___awmod@divisor& (0+255),b
  7967  001064  0101               	movlb	1	; () banked
  7968  001066  5129               	movf	scale@scl& (0+255),w,b
  7969  001068  0101               	movlb	1	; () banked
  7970  00106A  6F00               	movwf	___awmod@dividend& (0+255),b
  7971  00106C  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7972  00106E  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7973  001070  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7974  001072  ECF7  F02A         	call	___awmod	;wreg free
  7975  001076  C100  F10E         	movff	?___awmod,___wmul@multiplier
  7976  00107A  C101  F10F         	movff	?___awmod+1,___wmul@multiplier+1
  7977  00107E  EC8B  F034         	call	___wmul	;wreg free
  7978  001082  0E84               	movlw	low __powers_
  7979  001084  0101               	movlb	1	; () banked
  7980  001086  250E               	addwf	?___wmul& (0+255),w,b
  7981  001088  6EF6               	movwf	tblptrl,c
  7982  00108A  0E7D               	movlw	high __powers_
  7983  00108C  0101               	movlb	1	; () banked
  7984  00108E  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7985  001090  6EF7               	movwf	tblptrh,c
  7986  001092                     	if	0	;There are less than 3 active tblptr bytes
  7987  001092                     	endif
  7988  001092  0009               	tblrd		*+
  7989  001094  CFF5 F117          	movff	tablat,___ftmul@f2
  7990  001098  0009               	tblrd		*+
  7991  00109A  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7992  00109E  000A               	tblrd		*-
  7993  0010A0  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7994  0010A4  EC06  F01A         	call	___ftmul	;wreg free
  7995  0010A8  C114  F123         	movff	?___ftmul,?_scale
  7996  0010AC  C115  F124         	movff	?___ftmul+1,?_scale+1
  7997  0010B0  C116  F125         	movff	?___ftmul+2,?_scale+2
  7998  0010B4  0012               	return	
  7999  0010B6                     l9693:
  8000                           
  8001                           ;doprnt.c: 438: else if(scl > 10)
  8002  0010B6  0101               	movlb	1	; () banked
  8003  0010B8  5129               	movf	scale@scl& (0+255),w,b
  8004  0010BA  0A80               	xorlw	128
  8005  0010BC  0F75               	addlw	-139
  8006  0010BE  A0D8               	btfss	status,0,c
  8007  0010C0  D05D               	goto	l9699
  8008                           
  8009                           ; BSR set to: 1
  8010                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  8011  0010C2  0E00               	movlw	0
  8012  0010C4  0101               	movlb	1	; () banked
  8013  0010C6  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  8014  0010C8  0E0A               	movlw	10
  8015  0010CA  6F08               	movwf	___awdiv@divisor& (0+255),b
  8016  0010CC  0101               	movlb	1	; () banked
  8017  0010CE  5129               	movf	scale@scl& (0+255),w,b
  8018  0010D0  0101               	movlb	1	; () banked
  8019  0010D2  6F06               	movwf	___awdiv@dividend& (0+255),b
  8020  0010D4  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
  8021  0010D6  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
  8022  0010D8  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
  8023  0010DA  ECC6  F027         	call	___awdiv	;wreg free
  8024  0010DE  0E09               	movlw	9
  8025  0010E0  0101               	movlb	1	; () banked
  8026  0010E2  2506               	addwf	?___awdiv& (0+255),w,b
  8027  0010E4  0101               	movlb	1	; () banked
  8028  0010E6  6F0E               	movwf	___wmul@multiplier& (0+255),b
  8029  0010E8  0E00               	movlw	0
  8030  0010EA  0101               	movlb	1	; () banked
  8031  0010EC  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  8032  0010EE  0101               	movlb	1	; () banked
  8033  0010F0  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  8034  0010F2  0E00               	movlw	0
  8035  0010F4  0101               	movlb	1	; () banked
  8036  0010F6  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  8037  0010F8  0E03               	movlw	3
  8038  0010FA  6F10               	movwf	___wmul@multiplicand& (0+255),b
  8039  0010FC  EC8B  F034         	call	___wmul	;wreg free
  8040  001100  0E84               	movlw	low __powers_
  8041  001102  0101               	movlb	1	; () banked
  8042  001104  250E               	addwf	?___wmul& (0+255),w,b
  8043  001106  6EF6               	movwf	tblptrl,c
  8044  001108  0E7D               	movlw	high __powers_
  8045  00110A  0101               	movlb	1	; () banked
  8046  00110C  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  8047  00110E  6EF7               	movwf	tblptrh,c
  8048  001110                     	if	0	;There are less than 3 active tblptr bytes
  8049  001110                     	endif
  8050  001110  0009               	tblrd		*+
  8051  001112  CFF5 F114          	movff	tablat,___ftmul@f1
  8052  001116  0009               	tblrd		*+
  8053  001118  CFF5 F115          	movff	tablat,___ftmul@f1+1
  8054  00111C  000A               	tblrd		*-
  8055  00111E  CFF5 F116          	movff	tablat,___ftmul@f1+2
  8056  001122  0E00               	movlw	0
  8057  001124  0101               	movlb	1	; () banked
  8058  001126  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  8059  001128  0E03               	movlw	3
  8060  00112A  6F10               	movwf	___wmul@multiplicand& (0+255),b
  8061  00112C  0E00               	movlw	0
  8062  00112E  0101               	movlb	1	; () banked
  8063  001130  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  8064  001132  0E0A               	movlw	10
  8065  001134  6F02               	movwf	___awmod@divisor& (0+255),b
  8066  001136  0101               	movlb	1	; () banked
  8067  001138  5129               	movf	scale@scl& (0+255),w,b
  8068  00113A  0101               	movlb	1	; () banked
  8069  00113C  6F00               	movwf	___awmod@dividend& (0+255),b
  8070  00113E  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  8071  001140  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  8072  001142  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  8073  001144  ECF7  F02A         	call	___awmod	;wreg free
  8074  001148  C100  F10E         	movff	?___awmod,___wmul@multiplier
  8075  00114C  C101  F10F         	movff	?___awmod+1,___wmul@multiplier+1
  8076  001150  EC8B  F034         	call	___wmul	;wreg free
  8077  001154  0E84               	movlw	low __powers_
  8078  001156  0101               	movlb	1	; () banked
  8079  001158  250E               	addwf	?___wmul& (0+255),w,b
  8080  00115A  6EF6               	movwf	tblptrl,c
  8081  00115C  0E7D               	movlw	high __powers_
  8082  00115E  0101               	movlb	1	; () banked
  8083  001160  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  8084  001162  6EF7               	movwf	tblptrh,c
  8085  001164                     	if	0	;There are less than 3 active tblptr bytes
  8086  001164                     	endif
  8087  001164  0009               	tblrd		*+
  8088  001166  CFF5 F117          	movff	tablat,___ftmul@f2
  8089  00116A  0009               	tblrd		*+
  8090  00116C  CFF5 F118          	movff	tablat,___ftmul@f2+1
  8091  001170  000A               	tblrd		*-
  8092  001172  CFF5 F119          	movff	tablat,___ftmul@f2+2
  8093  001176  EC06  F01A         	call	___ftmul	;wreg free
  8094  00117A  D796               	goto	L3
  8095  00117C                     l9699:
  8096                           
  8097                           ;doprnt.c: 440: return _powers_[scl];
  8098  00117C  0101               	movlb	1	; () banked
  8099  00117E  5129               	movf	scale@scl& (0+255),w,b
  8100  001180  0D03               	mullw	3
  8101  001182  0E84               	movlw	low __powers_
  8102  001184  24F3               	addwf	prodl,w,c
  8103  001186  6EF6               	movwf	tblptrl,c
  8104  001188  0E7D               	movlw	high __powers_
  8105  00118A  20F4               	addwfc	prodh,w,c
  8106  00118C  6EF7               	movwf	tblptrh,c
  8107  00118E                     	if	0	;There are less than 3 active tblptr bytes
  8108  00118E                     	endif
  8109  00118E  0009               	tblrd		*+
  8110  001190  CFF5 F123          	movff	tablat,?_scale
  8111  001194  0009               	tblrd		*+
  8112  001196  CFF5 F124          	movff	tablat,?_scale+1
  8113  00119A  000A               	tblrd		*-
  8114  00119C  CFF5 F125          	movff	tablat,?_scale+2
  8115  0011A0  0012               	return	
  8116  0011A2                     __end_of_scale:
  8117                           	opt stack 0
  8118                           tblptru	equ	0xFF8
  8119                           tblptrh	equ	0xFF7
  8120                           tblptrl	equ	0xFF6
  8121                           tablat	equ	0xFF5
  8122                           prodh	equ	0xFF4
  8123                           prodl	equ	0xFF3
  8124                           intcon	equ	0xFF2
  8125                           postinc0	equ	0xFEE
  8126                           wreg	equ	0xFE8
  8127                           postdec1	equ	0xFE5
  8128                           fsr1l	equ	0xFE1
  8129                           indf2	equ	0xFDF
  8130                           postinc2	equ	0xFDE
  8131                           postdec2	equ	0xFDD
  8132                           fsr2h	equ	0xFDA
  8133                           fsr2l	equ	0xFD9
  8134                           status	equ	0xFD8
  8135                           
  8136 ;; *************** function _putch *****************
  8137 ;; Defined at:
  8138 ;;		line 59 in file "source/IOConfig.h"
  8139 ;; Parameters:    Size  Location     Type
  8140 ;;  val             1    wreg     unsigned char 
  8141 ;; Auto vars:     Size  Location     Type
  8142 ;;  val             1   13[BANK1 ] unsigned char 
  8143 ;; Return value:  Size  Location     Type
  8144 ;;                  1    wreg      void 
  8145 ;; Registers used:
  8146 ;;		wreg, status,2, status,0, cstack
  8147 ;; Tracked objects:
  8148 ;;		On entry : 0/0
  8149 ;;		On exit  : 0/0
  8150 ;;		Unchanged: 0/0
  8151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8152 ;;      Params:         0       0       0       0       0       0       0
  8153 ;;      Locals:         0       0       1       0       0       0       0
  8154 ;;      Temps:          0       0       0       0       0       0       0
  8155 ;;      Totals:         0       0       1       0       0       0       0
  8156 ;;Total ram usage:        1 bytes
  8157 ;; Hardware stack levels used:    1
  8158 ;; Hardware stack levels required when called:   17
  8159 ;; This function calls:
  8160 ;;		_lcd_putc
  8161 ;; This function is called by:
  8162 ;;		_printf
  8163 ;;		_send_float
  8164 ;;		_send_int32
  8165 ;;		_send_int16
  8166 ;;		_send_float_vt
  8167 ;;		_send_int32_vt
  8168 ;;		_send_int16_vt
  8169 ;; This function uses a non-reentrant model
  8170 ;;
  8171                           
  8172                           	psect	text23
  8173  006C22                     __ptext23:
  8174                           	opt stack 0
  8175  006C22                     _putch:
  8176                           	opt stack 10
  8177                           
  8178                           ;incstack = 0
  8179                           ;putch@val stored from wreg
  8180  006C22  0101               	movlb	1	; () banked
  8181  006C24  6F0D               	movwf	putch@val& (0+255),b
  8182                           
  8183                           ;IOConfig.h: 60: lcd_putc(val);
  8184  006C26  0101               	movlb	1	; () banked
  8185  006C28  510D               	movf	putch@val& (0+255),w,b
  8186  006C2A  ECED  F02F         	call	_lcd_putc
  8187  006C2E  0012               	return		;funcret
  8188  006C30                     __end_of_putch:
  8189                           	opt stack 0
  8190                           tblptru	equ	0xFF8
  8191                           tblptrh	equ	0xFF7
  8192                           tblptrl	equ	0xFF6
  8193                           tablat	equ	0xFF5
  8194                           prodh	equ	0xFF4
  8195                           prodl	equ	0xFF3
  8196                           intcon	equ	0xFF2
  8197                           postinc0	equ	0xFEE
  8198                           wreg	equ	0xFE8
  8199                           postdec1	equ	0xFE5
  8200                           fsr1l	equ	0xFE1
  8201                           indf2	equ	0xFDF
  8202                           postinc2	equ	0xFDE
  8203                           postdec2	equ	0xFDD
  8204                           fsr2h	equ	0xFDA
  8205                           fsr2l	equ	0xFD9
  8206                           status	equ	0xFD8
  8207                           
  8208 ;; *************** function _lcd_putc *****************
  8209 ;; Defined at:
  8210 ;;		line 212 in file "source/../../vclib_lcd.h"
  8211 ;; Parameters:    Size  Location     Type
  8212 ;;  cha             1    wreg     unsigned char 
  8213 ;; Auto vars:     Size  Location     Type
  8214 ;;  cha             1   12[BANK1 ] unsigned char 
  8215 ;; Return value:  Size  Location     Type
  8216 ;;                  1    wreg      void 
  8217 ;; Registers used:
  8218 ;;		wreg, status,2, status,0, cstack
  8219 ;; Tracked objects:
  8220 ;;		On entry : 0/0
  8221 ;;		On exit  : 0/0
  8222 ;;		Unchanged: 0/0
  8223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8224 ;;      Params:         0       0       0       0       0       0       0
  8225 ;;      Locals:         0       0       1       0       0       0       0
  8226 ;;      Temps:          0       0       1       0       0       0       0
  8227 ;;      Totals:         0       0       2       0       0       0       0
  8228 ;;Total ram usage:        2 bytes
  8229 ;; Hardware stack levels used:    1
  8230 ;; Hardware stack levels required when called:   16
  8231 ;; This function calls:
  8232 ;;		_lcd_gotoxy
  8233 ;;		_lcd_send_byte
  8234 ;; This function is called by:
  8235 ;;		_putch
  8236 ;;		_drawMenu
