

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  7460  000C9C  0E00               	movlw	0
  7461  000C9E  6F12               	movwf	(___llmod@divisor+1)& (0+255),b
  7462  000CA0  0E00               	movlw	0
  7463  000CA2  6F13               	movwf	(___llmod@divisor+2)& (0+255),b
  7464  000CA4  0E00               	movlw	0
  7465  000CA6  6F14               	movwf	(___llmod@divisor+3)& (0+255),b
  7466  000CA8  EC30  F02D         	call	___llmod	;wreg free
  7467  000CAC  0101               	movlb	1	; () banked
  7468  000CAE  510D               	movf	?___llmod& (0+255),w,b
  7469  000CB0  0F30               	addlw	48
  7470  000CB2  0101               	movlb	1	; () banked
  7471  000CB4  6F73               	movwf	printf@c& (0+255),b
  7472                           
  7473                           ; BSR set to: 1
  7474                           ;doprnt.c: 1523: }
  7475                           ;doprnt.c: 1524: (putch(c) );
  7476  000CB6  0101               	movlb	1	; () banked
  7477  000CB8  5173               	movf	printf@c& (0+255),w,b
  7478  000CBA  EC31  F036         	call	_putch
  7479  000CBE                     l10277:
  7480  000CBE  0101               	movlb	1	; () banked
  7481  000CC0  0771               	decf	printf@prec& (0+255),f,b
  7482  000CC2  A0D8               	btfss	status,0,c
  7483  000CC4  0772               	decf	(printf@prec+1)& (0+255),f,b
  7484  000CC6  0101               	movlb	1	; () banked
  7485  000CC8  2971               	incf	printf@prec& (0+255),w,b
  7486  000CCA  E1B4               	bnz	l10273
  7487  000CCC  0101               	movlb	1	; () banked
  7488  000CCE  2972               	incf	(printf@prec+1)& (0+255),w,b
  7489  000CD0  A4D8               	btfss	status,2,c
  7490  000CD2  D7B0               	goto	l10273
  7491  000CD4                     l10279:
  7492  000CD4  C13F  FFF6         	movff	printf@f,tblptrl
  7493  000CD8  C140  FFF7         	movff	printf@f+1,tblptrh
  7494  000CDC  0101               	movlb	1	; () banked
  7495  000CDE  4B3F               	infsnz	printf@f& (0+255),f,b
  7496  000CE0  2B40               	incf	(printf@f+1)& (0+255),f,b
  7497  000CE2                     	if	0	;tblptru may be non-zero
  7498  000CE2                     	endif
  7499  000CE2                     	if	0	;tblptru may be non-zero
  7500  000CE2                     	endif
  7501  000CE2  0008               	tblrd		*
  7502  000CE4  CFF5 F173          	movff	tablat,printf@c
  7503  000CE8  0101               	movlb	1	; () banked
  7504  000CEA  5173               	movf	printf@c& (0+255),w,b
  7505  000CEC  B4D8               	btfsc	status,2,c
  7506  000CEE  0012               	return	
  7507  000CF0  EF69  F000         	goto	l9981
  7508  000CF4                     __end_of_printf:
  7509                           	opt stack 0
  7510                           tblptru	equ	0xFF8
  7511                           tblptrh	equ	0xFF7
  7512                           tblptrl	equ	0xFF6
  7513                           tablat	equ	0xFF5
  7514                           prodh	equ	0xFF4
  7515                           prodl	equ	0xFF3
  7516                           intcon	equ	0xFF2
  7517                           postinc0	equ	0xFEE
  7518                           wreg	equ	0xFE8
  7519                           postdec1	equ	0xFE5
  7520                           fsr1l	equ	0xFE1
  7521                           indf2	equ	0xFDF
  7522                           postinc2	equ	0xFDE
  7523                           postdec2	equ	0xFDD
  7524                           fsr2h	equ	0xFDA
  7525                           fsr2l	equ	0xFD9
  7526                           status	equ	0xFD8
  7527                           
  7528 ;; *************** function _scale *****************
  7529 ;; Defined at:
  7530 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  7531 ;; Parameters:    Size  Location     Type
  7532 ;;  scl             1    wreg     char 
  7533 ;; Auto vars:     Size  Location     Type
  7534 ;;  scl             1   41[BANK1 ] char 
  7535 ;; Return value:  Size  Location     Type
  7536 ;;                  3   35[BANK1 ] char 
  7537 ;; Registers used:
  7538 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7539 ;; Tracked objects:
  7540 ;;		On entry : 0/0
  7541 ;;		On exit  : 0/0
  7542 ;;		Unchanged: 0/0
  7543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7544 ;;      Params:         0       0       3       0       0       0       0
  7545 ;;      Locals:         0       0       4       0       0       0       0
  7546 ;;      Temps:          0       0       0       0       0       0       0
  7547 ;;      Totals:         0       0       7       0       0       0       0
  7548 ;;Total ram usage:        7 bytes
  7549 ;; Hardware stack levels used:    1
  7550 ;; Hardware stack levels required when called:   14
  7551 ;; This function calls:
  7552 ;;		___awdiv
  7553 ;;		___awmod
  7554 ;;		___ftmul
  7555 ;;		___wmul
  7556 ;; This function is called by:
  7557 ;;		_printf
  7558 ;; This function uses a non-reentrant model
  7559 ;;
  7560                           
  7561                           	psect	text22
  7562  000CF4                     __ptext22:
  7563                           	opt stack 0
  7564  000CF4                     _scale:
  7565                           	opt stack 13
  7566                           
  7567                           ; BSR set to: 1
  7568                           ;incstack = 0
  7569                           ;scale@scl stored from wreg
  7570  000CF4  0101               	movlb	1	; () banked
  7571  000CF6  6F29               	movwf	scale@scl& (0+255),b
  7572                           
  7573                           ;doprnt.c: 428: if(scl < 0) {
  7574  000CF8  0101               	movlb	1	; () banked
  7575  000CFA  AF29               	btfss	scale@scl& (0+255),7,b
  7576  000CFC  D12A               	goto	l9697
  7577                           
  7578                           ; BSR set to: 1
  7579                           ;doprnt.c: 429: scl = -scl;
  7580  000CFE  0101               	movlb	1	; () banked
  7581  000D00  6D29               	negf	scale@scl& (0+255),b
  7582                           
  7583                           ;doprnt.c: 430: if(scl>=110)
  7584  000D02  0101               	movlb	1	; () banked
  7585  000D04  5129               	movf	scale@scl& (0+255),w,b
  7586  000D06  0A80               	xorlw	128
  7587  000D08  0F12               	addlw	-238
  7588  000D0A  A0D8               	btfss	status,0,c
  7589  000D0C  D0AC               	goto	l9687
  7590                           
  7591                           ; BSR set to: 1
  7592                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  7593  000D0E  0E00               	movlw	0
  7594  000D10  0101               	movlb	1	; () banked
  7595  000D12  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7596  000D14  0E03               	movlw	3
  7597  000D16  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7598  000D18  0E00               	movlw	0
  7599  000D1A  0101               	movlb	1	; () banked
  7600  000D1C  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7601  000D1E  0E0A               	movlw	10
  7602  000D20  6F08               	movwf	___awdiv@divisor& (0+255),b
  7603  000D22  0E00               	movlw	0
  7604  000D24  0101               	movlb	1	; () banked
  7605  000D26  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7606  000D28  0E64               	movlw	100
  7607  000D2A  6F02               	movwf	___awmod@divisor& (0+255),b
  7608  000D2C  0101               	movlb	1	; () banked
  7609  000D2E  5129               	movf	scale@scl& (0+255),w,b
  7610  000D30  0101               	movlb	1	; () banked
  7611  000D32  6F00               	movwf	___awmod@dividend& (0+255),b
  7612  000D34  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7613  000D36  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7614  000D38  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7615  000D3A  ECA5  F02B         	call	___awmod	;wreg free
  7616  000D3E  C100  F106         	movff	?___awmod,___awdiv@dividend
  7617  000D42  C101  F107         	movff	?___awmod+1,___awdiv@dividend+1
  7618  000D46  EC76  F028         	call	___awdiv	;wreg free
  7619  000D4A  0E09               	movlw	9
  7620  000D4C  0101               	movlb	1	; () banked
  7621  000D4E  2506               	addwf	?___awdiv& (0+255),w,b
  7622  000D50  0101               	movlb	1	; () banked
  7623  000D52  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7624  000D54  0E00               	movlw	0
  7625  000D56  0101               	movlb	1	; () banked
  7626  000D58  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7627  000D5A  0101               	movlb	1	; () banked
  7628  000D5C  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7629  000D5E  ECBD  F034         	call	___wmul	;wreg free
  7630  000D62  0E5D               	movlw	low __npowers_
  7631  000D64  0101               	movlb	1	; () banked
  7632  000D66  250E               	addwf	?___wmul& (0+255),w,b
  7633  000D68  6EF6               	movwf	tblptrl,c
  7634  000D6A  0E7D               	movlw	high __npowers_
  7635  000D6C  0101               	movlb	1	; () banked
  7636  000D6E  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7637  000D70  6EF7               	movwf	tblptrh,c
  7638  000D72                     	if	0	;There are less than 3 active tblptr bytes
  7639  000D72                     	endif
  7640  000D72  0009               	tblrd		*+
  7641  000D74  CFF5 F117          	movff	tablat,___ftmul@f2
  7642  000D78  0009               	tblrd		*+
  7643  000D7A  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7644  000D7E  000A               	tblrd		*-
  7645  000D80  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7646  000D84  0E00               	movlw	0
  7647  000D86  0101               	movlb	1	; () banked
  7648  000D88  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7649  000D8A  0E64               	movlw	100
  7650  000D8C  6F08               	movwf	___awdiv@divisor& (0+255),b
  7651  000D8E  0101               	movlb	1	; () banked
  7652  000D90  5129               	movf	scale@scl& (0+255),w,b
  7653  000D92  0101               	movlb	1	; () banked
  7654  000D94  6F06               	movwf	___awdiv@dividend& (0+255),b
  7655  000D96  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
  7656  000D98  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
  7657  000D9A  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
  7658  000D9C  EC76  F028         	call	___awdiv	;wreg free
  7659  000DA0  0E12               	movlw	18
  7660  000DA2  0101               	movlb	1	; () banked
  7661  000DA4  2506               	addwf	?___awdiv& (0+255),w,b
  7662  000DA6  0101               	movlb	1	; () banked
  7663  000DA8  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7664  000DAA  0E00               	movlw	0
  7665  000DAC  0101               	movlb	1	; () banked
  7666  000DAE  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7667  000DB0  0101               	movlb	1	; () banked
  7668  000DB2  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7669  000DB4  0E00               	movlw	0
  7670  000DB6  0101               	movlb	1	; () banked
  7671  000DB8  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7672  000DBA  0E03               	movlw	3
  7673  000DBC  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7674  000DBE  ECBD  F034         	call	___wmul	;wreg free
  7675  000DC2  0E5D               	movlw	low __npowers_
  7676  000DC4  0101               	movlb	1	; () banked
  7677  000DC6  250E               	addwf	?___wmul& (0+255),w,b
  7678  000DC8  6EF6               	movwf	tblptrl,c
  7679  000DCA  0E7D               	movlw	high __npowers_
  7680  000DCC  0101               	movlb	1	; () banked
  7681  000DCE  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7682  000DD0  6EF7               	movwf	tblptrh,c
  7683  000DD2                     	if	0	;There are less than 3 active tblptr bytes
  7684  000DD2                     	endif
  7685  000DD2  0009               	tblrd		*+
  7686  000DD4  CFF5 F114          	movff	tablat,___ftmul@f1
  7687  000DD8  0009               	tblrd		*+
  7688  000DDA  CFF5 F115          	movff	tablat,___ftmul@f1+1
  7689  000DDE  000A               	tblrd		*-
  7690  000DE0  CFF5 F116          	movff	tablat,___ftmul@f1+2
  7691  000DE4  ECF4  F019         	call	___ftmul	;wreg free
  7692  000DE8  C114  F126         	movff	?___ftmul,_scale$2994
  7693  000DEC  C115  F127         	movff	?___ftmul+1,_scale$2994+1
