

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 11531  006C92  1B3D               	xorwf	(___ftsub@f2+1)& (0+255),f,b
 11532  006C94  0E80               	movlw	128
 11533  006C96  0101               	movlb	1	; () banked
 11534  006C98  1B3E               	xorwf	(___ftsub@f2+2)& (0+255),f,b
 11535  006C9A                     l10285:
 11536                           
 11537                           ; BSR set to: 1
 11538  006C9A  C139  F12D         	movff	___ftsub@f1,___ftadd@f1
 11539  006C9E  C13A  F12E         	movff	___ftsub@f1+1,___ftadd@f1+1
 11540  006CA2  C13B  F12F         	movff	___ftsub@f1+2,___ftadd@f1+2
 11541  006CA6  C13C  F130         	movff	___ftsub@f2,___ftadd@f2
 11542  006CAA  C13D  F131         	movff	___ftsub@f2+1,___ftadd@f2+1
 11543  006CAE  C13E  F132         	movff	___ftsub@f2+2,___ftadd@f2+2
 11544  006CB2  ECE4  F013         	call	___ftadd	;wreg free
 11545  006CB6  C12D  F139         	movff	?___ftadd,?___ftsub
 11546  006CBA  C12E  F13A         	movff	?___ftadd+1,?___ftsub+1
 11547  006CBE  C12F  F13B         	movff	?___ftadd+2,?___ftsub+2
 11548  006CC2  0012               	return	
 11549  006CC4                     __end_of___ftsub:
 11550                           	opt stack 0
 11551                           tblptru	equ	0xFF8
 11552                           tblptrh	equ	0xFF7
 11553                           tblptrl	equ	0xFF6
 11554                           tablat	equ	0xFF5
 11555                           prodh	equ	0xFF4
 11556                           prodl	equ	0xFF3
 11557                           intcon	equ	0xFF2
 11558                           postinc0	equ	0xFEE
 11559                           wreg	equ	0xFE8
 11560                           postdec1	equ	0xFE5
 11561                           fsr1l	equ	0xFE1
 11562                           indf2	equ	0xFDF
 11563                           postinc2	equ	0xFDE
 11564                           postdec2	equ	0xFDD
 11565                           fsr2h	equ	0xFDA
 11566                           fsr2l	equ	0xFD9
 11567                           status	equ	0xFD8
 11568                           
 11569 ;; *************** function ___ftneg *****************
 11570 ;; Defined at:
 11571 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftneg.c"
 11572 ;; Parameters:    Size  Location     Type
 11573 ;;  f1              3    0[BANK1 ] float 
 11574 ;; Auto vars:     Size  Location     Type
 11575 ;;		None
 11576 ;; Return value:  Size  Location     Type
 11577 ;;                  3    0[BANK1 ] float 
 11578 ;; Registers used:
 11579 ;;		wreg, status,2, status,0
 11580 ;; Tracked objects:
 11581 ;;		On entry : 0/0
 11582 ;;		On exit  : 0/0
 11583 ;;		Unchanged: 0/0
 11584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11585 ;;      Params:         0       0       3       0       0       0       0
 11586 ;;      Locals:         0       0       0       0       0       0       0
 11587 ;;      Temps:          0       0       0       0       0       0       0
 11588 ;;      Totals:         0       0       3       0       0       0       0
 11589 ;;Total ram usage:        3 bytes
 11590 ;; Hardware stack levels used:    1
 11591 ;; Hardware stack levels required when called:   12
 11592 ;; This function calls:
 11593 ;;		Nothing
 11594 ;; This function is called by:
 11595 ;;		_printf
 11596 ;; This function uses a non-reentrant model
 11597 ;;
 11598                           
 11599                           	psect	text44
 11600  006FD2                     __ptext44:
 11601                           	opt stack 0
 11602  006FD2                     ___ftneg:
 11603                           	opt stack 15
 11604                           
 11605                           ;incstack = 0
 11606  006FD2  0101               	movlb	1	; () banked
 11607  006FD4  5100               	movf	___ftneg@f1& (0+255),w,b
 11608  006FD6  0101               	movlb	1	; () banked
 11609  006FD8  1101               	iorwf	(___ftneg@f1+1)& (0+255),w,b
 11610  006FDA  0101               	movlb	1	; () banked
 11611  006FDC  1102               	iorwf	(___ftneg@f1+2)& (0+255),w,b
 11612  006FDE  B4D8               	btfsc	status,2,c
 11613  006FE0  D009               	goto	l1419
 11614                           
 11615                           ; BSR set to: 1
 11616  006FE2  0E00               	movlw	0
 11617  006FE4  0101               	movlb	1	; () banked
 11618  006FE6  1B00               	xorwf	___ftneg@f1& (0+255),f,b
 11619  006FE8  0E00               	movlw	0
 11620  006FEA  0101               	movlb	1	; () banked
 11621  006FEC  1B01               	xorwf	(___ftneg@f1+1)& (0+255),f,b
 11622  006FEE  0E80               	movlw	128
 11623  006FF0  0101               	movlb	1	; () banked
 11624  006FF2  1B02               	xorwf	(___ftneg@f1+2)& (0+255),f,b
 11625  006FF4                     l1419:
 11626                           
 11627                           ; BSR set to: 1
 11628  006FF4  C100  F100         	movff	___ftneg@f1,?___ftneg
 11629  006FF8  C101  F101         	movff	___ftneg@f1+1,?___ftneg+1
 11630  006FFC  C102  F102         	movff	___ftneg@f1+2,?___ftneg+2
 11631                           
 11632                           ; BSR set to: 1
 11633  007000  0012               	return		;funcret
 11634  007002                     __end_of___ftneg:
 11635                           	opt stack 0
 11636                           tblptru	equ	0xFF8
 11637                           tblptrh	equ	0xFF7
 11638                           tblptrl	equ	0xFF6
 11639                           tablat	equ	0xFF5
 11640                           prodh	equ	0xFF4
 11641                           prodl	equ	0xFF3
 11642                           intcon	equ	0xFF2
 11643                           postinc0	equ	0xFEE
 11644                           wreg	equ	0xFE8
 11645                           postdec1	equ	0xFE5
 11646                           fsr1l	equ	0xFE1
 11647                           indf2	equ	0xFDF
 11648                           postinc2	equ	0xFDE
 11649                           postdec2	equ	0xFDD
 11650                           fsr2h	equ	0xFDA
 11651                           fsr2l	equ	0xFD9
 11652                           status	equ	0xFD8
 11653                           
 11654 ;; *************** function ___ftge *****************
 11655 ;; Defined at:
 11656 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
 11657 ;; Parameters:    Size  Location     Type
 11658 ;;  ff1             3    0[BANK1 ] float 
 11659 ;;  ff2             3    3[BANK1 ] float 
 11660 ;; Auto vars:     Size  Location     Type
 11661 ;;		None
 11662 ;; Return value:  Size  Location     Type
 11663 ;;		None               void
 11664 ;; Registers used:
 11665 ;;		wreg, status,2, status,0
 11666 ;; Tracked objects:
 11667 ;;		On entry : 0/0
 11668 ;;		On exit  : 0/0
 11669 ;;		Unchanged: 0/0
 11670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11671 ;;      Params:         0       0       6       0       0       0       0
 11672 ;;      Locals:         0       0       0       0       0       0       0
 11673 ;;      Temps:          0       0       3       0       0       0       0
 11674 ;;      Totals:         0       0       9       0       0       0       0
 11675 ;;Total ram usage:        9 bytes
 11676 ;; Hardware stack levels used:    1
 11677 ;; Hardware stack levels required when called:   12
 11678 ;; This function calls:
 11679 ;;		Nothing
 11680 ;; This function is called by:
 11681 ;;		_printf
 11682 ;; This function uses a non-reentrant model
 11683 ;;
 11684                           
 11685                           	psect	text45
 11686  00557C                     __ptext45:
 11687                           	opt stack 0
 11688  00557C                     ___ftge:
 11689                           	opt stack 15
 11690                           
 11691                           ; BSR set to: 1
 11692                           ;incstack = 0
 11693  00557C  0101               	movlb	1	; () banked
 11694  00557E  AF02               	btfss	(___ftge@ff1+2)& (0+255),7,b
 11695  005580  D01D               	goto	l10293
 11696                           
 11697                           ; BSR set to: 1
 11698  005582  C100  F106         	movff	___ftge@ff1,??___ftge
 11699  005586  C101  F107         	movff	___ftge@ff1+1,??___ftge+1
 11700  00558A  C102  F108         	movff	___ftge@ff1+2,??___ftge+2
 11701  00558E  0101               	movlb	1	; () banked
 11702  005590  1F06               	comf	??___ftge& (0+255),f,b
 11703  005592  1F07               	comf	(??___ftge+1)& (0+255),f,b
 11704  005594  1F08               	comf	(??___ftge+2)& (0+255),f,b
 11705  005596  2B06               	incf	??___ftge& (0+255),f,b
 11706  005598  0E00               	movlw	0
 11707  00559A  2307               	addwfc	(??___ftge+1)& (0+255),f,b
 11708  00559C  2308               	addwfc	(??___ftge+2)& (0+255),f,b
 11709  00559E  0E00               	movlw	0
 11710  0055A0  0101               	movlb	1	; () banked
 11711  0055A2  2506               	addwf	??___ftge& (0+255),w,b
 11712  0055A4  0101               	movlb	1	; () banked
 11713  0055A6  6F00               	movwf	___ftge@ff1& (0+255),b
 11714  0055A8  0E00               	movlw	0
 11715  0055AA  0101               	movlb	1	; () banked
 11716  0055AC  2107               	addwfc	(??___ftge+1)& (0+255),w,b
 11717  0055AE  0101               	movlb	1	; () banked
 11718  0055B0  6F01               	movwf	(___ftge@ff1+1)& (0+255),b
 11719  0055B2  0E80               	movlw	128
 11720  0055B4  0101               	movlb	1	; () banked
 11721  0055B6  2108               	addwfc	(??___ftge+2)& (0+255),w,b
 11722  0055B8  0101               	movlb	1	; () banked
 11723  0055BA  6F02               	movwf	(___ftge@ff1+2)& (0+255),b
 11724  0055BC                     l10293:
 11725                           
 11726                           ; BSR set to: 1
 11727  0055BC  0101               	movlb	1	; () banked
 11728  0055BE  AF05               	btfss	(___ftge@ff2+2)& (0+255),7,b
 11729  0055C0  D01D               	goto	l10297
 11730                           
 11731                           ; BSR set to: 1
 11732  0055C2  C103  F106         	movff	___ftge@ff2,??___ftge
 11733  0055C6  C104  F107         	movff	___ftge@ff2+1,??___ftge+1
 11734  0055CA  C105  F108         	movff	___ftge@ff2+2,??___ftge+2
 11735  0055CE  0101               	movlb	1	; () banked
 11736  0055D0  1F06               	comf	??___ftge& (0+255),f,b
 11737  0055D2  1F07               	comf	(??___ftge+1)& (0+255),f,b
 11738  0055D4  1F08               	comf	(??___ftge+2)& (0+255),f,b
 11739  0055D6  2B06               	incf	??___ftge& (0+255),f,b
 11740  0055D8  0E00               	movlw	0
 11741  0055DA  2307               	addwfc	(??___ftge+1)& (0+255),f,b
 11742  0055DC  2308               	addwfc	(??___ftge+2)& (0+255),f,b
 11743  0055DE  0E00               	movlw	0
 11744  0055E0  0101               	movlb	1	; () banked
 11745  0055E2  2506               	addwf	??___ftge& (0+255),w,b
 11746  0055E4  0101               	movlb	1	; () banked
 11747  0055E6  6F03               	movwf	___ftge@ff2& (0+255),b
 11748  0055E8  0E00               	movlw	0
 11749  0055EA  0101               	movlb	1	; () banked
 11750  0055EC  2107               	addwfc	(??___ftge+1)& (0+255),w,b
 11751  0055EE  0101               	movlb	1	; () banked
 11752  0055F0  6F04               	movwf	(___ftge@ff2+1)& (0+255),b
 11753  0055F2  0E80               	movlw	128
 11754  0055F4  0101               	movlb	1	; () banked
 11755  0055F6  2108               	addwfc	(??___ftge+2)& (0+255),w,b
 11756  0055F8  0101               	movlb	1	; () banked
 11757  0055FA  6F05               	movwf	(___ftge@ff2+2)& (0+255),b
 11758  0055FC                     l10297:
 11759                           
 11760                           ; BSR set to: 1
 11761  0055FC  0E00               	movlw	0
 11762  0055FE  0101               	movlb	1	; () banked
 11763  005600  1B00               	xorwf	___ftge@ff1& (0+255),f,b
 11764  005602  0E00               	movlw	0
 11765  005604  0101               	movlb	1	; () banked
 11766  005606  1B01               	xorwf	(___ftge@ff1+1)& (0+255),f,b
 11767  005608  0E80               	movlw	128
 11768  00560A  0101               	movlb	1	; () banked
 11769  00560C  1B02               	xorwf	(___ftge@ff1+2)& (0+255),f,b
 11770                           
 11771                           ; BSR set to: 1
