

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  3312                           postinc0	equ	0xFEE
  3313                           wreg	equ	0xFE8
  3314                           postdec1	equ	0xFE5
  3315                           fsr1l	equ	0xFE1
  3316                           indf2	equ	0xFDF
  3317                           fsr2h	equ	0xFDA
  3318                           fsr2l	equ	0xFD9
  3319                           status	equ	0xFD8
  3320                           
  3321 ;; *************** function _ioInitStt *****************
  3322 ;; Defined at:
  3323 ;;		line 86 in file "source/IOConfig.h"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;		None
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		None
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3337 ;;      Params:         0       0       0       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0       0       0
  3339 ;;      Temps:          0       0       0       0       0       0       0
  3340 ;;      Totals:         0       0       0       0       0       0       0
  3341 ;;Total ram usage:        0 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:   12
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           	psect	text7
  3352  00738A                     __ptext7:
  3353                           	opt stack 0
  3354  00738A                     _ioInitStt:
  3355                           	opt stack 18
  3356                           
  3357                           ;IOConfig.h: 87: LATCbits.LATC4 = 0;
  3358                           
  3359                           ; BSR set to: 1
  3360                           ;incstack = 0
  3361  00738A  988B               	bcf	3979,4,c	;volatile
  3362                           
  3363                           ;IOConfig.h: 88: LATBbits.LATB0 = 0;
  3364  00738C  908A               	bcf	3978,0,c	;volatile
  3365                           
  3366                           ;IOConfig.h: 89: LATCbits.LATC5 = 0;
  3367  00738E  9A8B               	bcf	3979,5,c	;volatile
  3368  007390  0012               	return		;funcret
  3369  007392                     __end_of_ioInitStt:
  3370                           	opt stack 0
  3371                           tblptru	equ	0xFF8
  3372                           tblptrh	equ	0xFF7
  3373                           tblptrl	equ	0xFF6
  3374                           tablat	equ	0xFF5
  3375                           prodh	equ	0xFF4
  3376                           prodl	equ	0xFF3
  3377                           postinc0	equ	0xFEE
  3378                           wreg	equ	0xFE8
  3379                           postdec1	equ	0xFE5
  3380                           fsr1l	equ	0xFE1
  3381                           indf2	equ	0xFDF
  3382                           fsr2h	equ	0xFDA
  3383                           fsr2l	equ	0xFD9
  3384                           status	equ	0xFD8
  3385                           
  3386 ;; *************** function _ioConfig *****************
  3387 ;; Defined at:
  3388 ;;		line 69 in file "source/IOConfig.h"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		None
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3402 ;;      Params:         0       0       0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0
  3405 ;;      Totals:         0       0       0       0       0       0       0
  3406 ;;Total ram usage:        0 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:   12
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_main
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           	psect	text8
  3417  006FE8                     __ptext8:
  3418                           	opt stack 0
  3419  006FE8                     _ioConfig:
  3420                           	opt stack 18
  3421                           
  3422                           ;IOConfig.h: 70: TRISBbits.TRISB1 = 0;
  3423                           
  3424                           ;incstack = 0
  3425  006FE8  9293               	bcf	3987,1,c	;volatile
  3426                           
  3427                           ;IOConfig.h: 71: TRISBbits.TRISB2 = 0;
  3428  006FEA  9493               	bcf	3987,2,c	;volatile
  3429                           
  3430                           ;IOConfig.h: 72: TRISBbits.TRISB3 = 0;
  3431  006FEC  9693               	bcf	3987,3,c	;volatile
  3432                           
  3433                           ;IOConfig.h: 73: TRISBbits.TRISB0 = 0;
  3434  006FEE  9093               	bcf	3987,0,c	;volatile
  3435                           
  3436                           ;IOConfig.h: 74: TRISCbits.TRISC5 = 0;
  3437  006FF0  9A94               	bcf	3988,5,c	;volatile
  3438                           
  3439                           ;IOConfig.h: 75: TRISAbits.TRISA7 = 1;
  3440  006FF2  8E92               	bsf	3986,7,c	;volatile
  3441                           
  3442                           ;IOConfig.h: 76: TRISAbits.TRISA6 = 1;
  3443  006FF4  8C92               	bsf	3986,6,c	;volatile
  3444                           
  3445                           ;IOConfig.h: 77: TRISCbits.TRISC2 = 1; ANSELCbits.ANSC2 = 0;
  3446  006FF6  8494               	bsf	3988,2,c	;volatile
  3447  006FF8  010F               	movlb	15	; () banked
  3448  006FFA  953A               	bcf	58,2,b	;volatile
  3449                           
  3450                           ;IOConfig.h: 78: TRISCbits.TRISC3 = 1; ANSELCbits.ANSC3 = 0;
  3451  006FFC  8694               	bsf	3988,3,c	;volatile
  3452  006FFE  010F               	movlb	15	; () banked
  3453  007000  973A               	bcf	58,3,b	;volatile
  3454                           
  3455                           ;IOConfig.h: 79: TRISAbits.TRISA2 = 1; ANSELAbits.ANSA2 = 0;
  3456  007002  8492               	bsf	3986,2,c	;volatile
  3457  007004  010F               	movlb	15	; () banked
  3458  007006  9538               	bcf	56,2,b	;volatile
  3459                           
  3460                           ;IOConfig.h: 80: TRISAbits.TRISA3 = 1; ANSELAbits.ANSA3 = 0;
  3461  007008  8692               	bsf	3986,3,c	;volatile
  3462  00700A  010F               	movlb	15	; () banked
  3463  00700C  9738               	bcf	56,3,b	;volatile
  3464                           
  3465                           ;IOConfig.h: 81: TRISAbits.TRISA4 = 1;
  3466  00700E  8892               	bsf	3986,4,c	;volatile
  3467                           
  3468                           ;IOConfig.h: 82: TRISAbits.TRISA5 = 1; ANSELAbits.ANSA5 = 0;
  3469  007010  8A92               	bsf	3986,5,c	;volatile
  3470  007012  010F               	movlb	15	; () banked
  3471  007014  9B38               	bcf	56,5,b	;volatile
  3472                           
  3473                           ;IOConfig.h: 83: TRISCbits.TRISC4 = 0;
  3474  007016  9894               	bcf	3988,4,c	;volatile
  3475                           
  3476                           ; BSR set to: 15
  3477  007018  0012               	return		;funcret
  3478  00701A                     __end_of_ioConfig:
  3479                           	opt stack 0
  3480                           tblptru	equ	0xFF8
  3481                           tblptrh	equ	0xFF7
  3482                           tblptrl	equ	0xFF6
  3483                           tablat	equ	0xFF5
  3484                           prodh	equ	0xFF4
  3485                           prodl	equ	0xFF3
  3486                           postinc0	equ	0xFEE
  3487                           wreg	equ	0xFE8
  3488                           postdec1	equ	0xFE5
  3489                           fsr1l	equ	0xFE1
  3490                           indf2	equ	0xFDF
  3491                           fsr2h	equ	0xFDA
  3492                           fsr2l	equ	0xFD9
  3493                           status	equ	0xFD8
  3494                           
  3495 ;; *************** function _interruptConfig *****************
  3496 ;; Defined at:
  3497 ;;		line 89 in file "source/SYSConfig.h"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  1    wreg      void 
  3504 ;; Registers used:
  3505 ;;		None
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3511 ;;      Params:         0       0       0       0       0       0       0
  3512 ;;      Locals:         0       0       0       0       0       0       0
  3513 ;;      Temps:          0       0       0       0       0       0       0
  3514 ;;      Totals:         0       0       0       0       0       0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; Hardware stack levels required when called:   12
  3518 ;; This function calls:
  3519 ;;		Nothing
  3520 ;; This function is called by:
  3521 ;;		_main
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525                           	psect	text9
  3526  007392                     __ptext9:
  3527                           	opt stack 0
  3528  007392                     _interruptConfig:
  3529                           	opt stack 18
  3530                           
  3531                           ;SYSConfig.h: 90: RCONbits.IPEN = 1;
  3532                           
  3533                           ; BSR set to: 15
  3534                           ;incstack = 0
  3535  007392  8ED0               	bsf	4048,7,c	;volatile
  3536                           
  3537                           ;SYSConfig.h: 91: INTCONbits.PEIE = 1;
  3538  007394  8CF2               	bsf	intcon,6,c	;volatile
  3539                           
  3540                           ;SYSConfig.h: 92: INTCONbits.GIE = 1;
  3541  007396  8EF2               	bsf	intcon,7,c	;volatile
  3542  007398  0012               	return		;funcret
  3543  00739A                     __end_of_interruptConfig:
  3544                           	opt stack 0
  3545                           tblptru	equ	0xFF8
  3546                           tblptrh	equ	0xFF7
  3547                           tblptrl	equ	0xFF6
  3548                           tablat	equ	0xFF5
  3549                           prodh	equ	0xFF4
  3550                           prodl	equ	0xFF3
  3551                           intcon	equ	0xFF2
  3552                           postinc0	equ	0xFEE
  3553                           wreg	equ	0xFE8
  3554                           postdec1	equ	0xFE5
  3555                           fsr1l	equ	0xFE1
  3556                           indf2	equ	0xFDF
  3557                           fsr2h	equ	0xFDA
  3558                           fsr2l	equ	0xFD9
  3559                           status	equ	0xFD8
  3560                           
  3561 ;; *************** function _drawScreen *****************
  3562 ;; Defined at:
  3563 ;;		line 250 in file "source/screenDrawers.h"
