

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  4293                           ;screenDrawers.h: 115: lcd_gotoxy(1, 1);
  4294  0029B0  0E01               	movlw	1
  4295  0029B2  0101               	movlb	1	; () banked
  4296  0029B4  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4297  0029B6  0E01               	movlw	1
  4298  0029B8  EC51  F035         	call	_lcd_gotoxy
  4299                           
  4300                           ;screenDrawers.h: 116: printf("Cantidad Cortes:\n");
  4301  0029BC  0E7F               	movlw	low STR_12
  4302  0029BE  0101               	movlb	1	; () banked
  4303  0029C0  6F3F               	movwf	printf@f& (0+255),b
  4304  0029C2  0E7E               	movlw	high STR_12
  4305  0029C4  0101               	movlb	1	; () banked
  4306  0029C6  6F40               	movwf	(printf@f+1)& (0+255),b
  4307  0029C8  EC61  F000         	call	_printf	;wreg free
  4308                           
  4309                           ;screenDrawers.h: 117: if (adv)
  4310  0029CC  0101               	movlb	1	; () banked
  4311  0029CE  5174               	movf	drawMenu@adv& (0+255),w,b
  4312  0029D0  0101               	movlb	1	; () banked
  4313  0029D2  B4D8               	btfsc	status,2,c
  4314  0029D4  D004               	goto	l10427
  4315                           
  4316                           ; BSR set to: 1
  4317                           ;screenDrawers.h: 118: lcd_putc('A');
  4318  0029D6  0E41               	movlw	65
  4319  0029D8  ECD9  F02F         	call	_lcd_putc
  4320  0029DC  D003               	goto	l380
  4321  0029DE                     l10427:
  4322                           
  4323                           ;screenDrawers.h: 119: else
  4324                           ;screenDrawers.h: 120: lcd_putc(' ');
  4325  0029DE  0E20               	movlw	32
  4326  0029E0  ECD9  F02F         	call	_lcd_putc
  4327  0029E4                     l380:
  4328                           
  4329                           ;screenDrawers.h: 121: lcd_gotoxy(2, 2);
  4330  0029E4  0E02               	movlw	2
  4331  0029E6  0101               	movlb	1	; () banked
  4332  0029E8  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4333  0029EA  0E02               	movlw	2
  4334  0029EC  EC51  F035         	call	_lcd_gotoxy
  4335                           
  4336                           ;screenDrawers.h: 122: printf("      %d       ", numCortes);
  4337  0029F0  0EBB               	movlw	low STR_13
  4338  0029F2  0101               	movlb	1	; () banked
  4339  0029F4  6F3F               	movwf	printf@f& (0+255),b
  4340  0029F6  0E7F               	movlw	high STR_13
  4341  0029F8  0101               	movlb	1	; () banked
  4342  0029FA  6F40               	movwf	(printf@f+1)& (0+255),b
  4343  0029FC  C0C6  F141         	movff	_numCortes,?_printf+2
  4344  002A00  C0C7  F142         	movff	_numCortes+1,?_printf+3
  4345  002A04  EC61  F000         	call	_printf	;wreg free
  4346                           
  4347                           ;screenDrawers.h: 123: break;
  4348  002A08  0012               	return	
  4349  002A0A                     l10431:
  4350                           
  4351                           ;screenDrawers.h: 125: lcd_gotoxy(1, 1);
  4352  002A0A  0E01               	movlw	1
  4353  002A0C  0101               	movlb	1	; () banked
  4354  002A0E  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4355  002A10  0E01               	movlw	1
  4356  002A12  EC51  F035         	call	_lcd_gotoxy
  4357                           
  4358                           ;screenDrawers.h: 126: printf("Velocidad Masa: \n");
  4359  002A16  0E13               	movlw	low STR_14
  4360  002A18  0101               	movlb	1	; () banked
  4361  002A1A  6F3F               	movwf	printf@f& (0+255),b
  4362  002A1C  0E7E               	movlw	high STR_14
  4363  002A1E  0101               	movlb	1	; () banked
  4364  002A20  6F40               	movwf	(printf@f+1)& (0+255),b
  4365  002A22  EC61  F000         	call	_printf	;wreg free
  4366                           
  4367                           ;screenDrawers.h: 127: if (adv)
  4368  002A26  0101               	movlb	1	; () banked
  4369  002A28  5174               	movf	drawMenu@adv& (0+255),w,b
  4370  002A2A  0101               	movlb	1	; () banked
  4371  002A2C  B4D8               	btfsc	status,2,c
  4372  002A2E  D004               	goto	l10439
  4373                           
  4374                           ; BSR set to: 1
  4375                           ;screenDrawers.h: 128: lcd_putc('A');
  4376  002A30  0E41               	movlw	65
  4377  002A32  ECD9  F02F         	call	_lcd_putc
  4378  002A36  D003               	goto	l383
  4379  002A38                     l10439:
  4380                           
  4381                           ;screenDrawers.h: 129: else
  4382                           ;screenDrawers.h: 130: lcd_putc(' ');
  4383  002A38  0E20               	movlw	32
  4384  002A3A  ECD9  F02F         	call	_lcd_putc
  4385  002A3E                     l383:
  4386                           
  4387                           ;screenDrawers.h: 131: lcd_gotoxy(2, 2);
  4388  002A3E  0E02               	movlw	2
  4389  002A40  0101               	movlb	1	; () banked
  4390  002A42  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4391  002A44  0E02               	movlw	2
  4392  002A46  EC51  F035         	call	_lcd_gotoxy
  4393                           
  4394                           ;screenDrawers.h: 132: printf("  %3.3f kg/s  ", velocidadMasa);
  4395  002A4A  0EE9               	movlw	low STR_15
  4396  002A4C  0101               	movlb	1	; () banked
  4397  002A4E  6F3F               	movwf	printf@f& (0+255),b
  4398  002A50  0E7F               	movlw	high STR_15
  4399  002A52  0101               	movlb	1	; () banked
  4400  002A54  6F40               	movwf	(printf@f+1)& (0+255),b
  4401  002A56  C198  F141         	movff	_velocidadMasa,?_printf+2
  4402  002A5A  C199  F142         	movff	_velocidadMasa+1,?_printf+3
  4403  002A5E  C19A  F143         	movff	_velocidadMasa+2,?_printf+4
  4404  002A62  EC61  F000         	call	_printf	;wreg free
  4405                           
  4406                           ;screenDrawers.h: 134: }
  4407                           ;screenDrawers.h: 135: }
  4408                           
  4409                           ;screenDrawers.h: 133: break;
  4410  002A66  0012               	return	
  4411  002A68                     l10445:
  4412  002A68  0101               	movlb	1	; () banked
  4413  002A6A  51CA               	movf	_menuSection& (0+255),w,b
  4414                           
  4415                           ; Switch size 1, requested type "space"
  4416                           ; Number of cases is 4, Range of values is 0 to 3
  4417                           ; switch strategies available:
  4418                           ; Name         Instructions Cycles
  4419                           ; simple_byte           13     7 (average)
  4420                           ;	Chosen strategy is simple_byte
  4421  002A6C  0A00               	xorlw	0	; case 0
  4422  002A6E  B4D8               	btfsc	status,2,c
  4423  002A70  D732               	goto	l10391
  4424  002A72  0A01               	xorlw	1	; case 1
  4425  002A74  B4D8               	btfsc	status,2,c
  4426  002A76  D76D               	goto	l10407
  4427  002A78  0A03               	xorlw	3	; case 2
  4428  002A7A  B4D8               	btfsc	status,2,c
  4429  002A7C  D799               	goto	l10419
  4430  002A7E  0A01               	xorlw	1	; case 3
  4431  002A80  A4D8               	btfss	status,2,c
  4432  002A82  0012               	return	
  4433  002A84  D7C2               	goto	l10431
  4434  002A86                     __end_of_drawMenu:
  4435                           	opt stack 0
  4436                           tblptru	equ	0xFF8
  4437                           tblptrh	equ	0xFF7
  4438                           tblptrl	equ	0xFF6
  4439                           tablat	equ	0xFF5
  4440                           prodh	equ	0xFF4
  4441                           prodl	equ	0xFF3
  4442                           intcon	equ	0xFF2
  4443                           postinc0	equ	0xFEE
  4444                           wreg	equ	0xFE8
  4445                           postdec1	equ	0xFE5
  4446                           fsr1l	equ	0xFE1
  4447                           indf2	equ	0xFDF
  4448                           fsr2h	equ	0xFDA
  4449                           fsr2l	equ	0xFD9
  4450                           status	equ	0xFD8
  4451                           
  4452 ;; *************** function _drawCutError *****************
  4453 ;; Defined at:
  4454 ;;		line 220 in file "source/screenDrawers.h"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4468 ;;      Params:         0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:   19
  4475 ;; This function calls:
  4476 ;;		_lcd_gotoxy
  4477 ;;		_printf
  4478 ;; This function is called by:
  4479 ;;		_drawScreen
  4480 ;; This function uses a non-reentrant model
  4481 ;;
  4482                           
  4483                           	psect	text14
  4484  006B02                     __ptext14:
  4485                           	opt stack 0
  4486  006B02                     _drawCutError:
  4487                           	opt stack 10
  4488                           
  4489                           ;screenDrawers.h: 221: lcd_gotoxy(1, 1);
  4490                           
  4491                           ;incstack = 0
  4492  006B02  0E01               	movlw	1
  4493  006B04  0101               	movlb	1	; () banked
  4494  006B06  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4495  006B08  0E01               	movlw	1
  4496  006B0A  EC51  F035         	call	_lcd_gotoxy
  4497                           
  4498                           ;screenDrawers.h: 222: printf("Guillotina      \n");
  4499  006B0E  0EEF               	movlw	low STR_33
  4500  006B10  0101               	movlb	1	; () banked
  4501  006B12  6F3F               	movwf	printf@f& (0+255),b
  4502  006B14  0E7D               	movlw	high STR_33
  4503  006B16  0101               	movlb	1	; () banked
  4504  006B18  6F40               	movwf	(printf@f+1)& (0+255),b
  4505  006B1A  EC61  F000         	call	_printf	;wreg free
  4506                           
  4507                           ;screenDrawers.h: 223: printf("      Trancada  ");
  4508  006B1E  0EAA               	movlw	low STR_34
  4509  006B20  0101               	movlb	1	; () banked
  4510  006B22  6F3F               	movwf	printf@f& (0+255),b
  4511  006B24  0E7F               	movlw	high STR_34
  4512  006B26  0101               	movlb	1	; () banked
  4513  006B28  6F40               	movwf	(printf@f+1)& (0+255),b
  4514  006B2A  EC61  F000         	call	_printf	;wreg free
  4515  006B2E  0012               	return		;funcret
  4516  006B30                     __end_of_drawCutError:
  4517                           	opt stack 0
  4518                           tblptru	equ	0xFF8
  4519                           tblptrh	equ	0xFF7
  4520                           tblptrl	equ	0xFF6
  4521                           tablat	equ	0xFF5
  4522                           prodh	equ	0xFF4
  4523                           prodl	equ	0xFF3
